
				
	图片来源：StockSnap，Pixabay


	有些读者让我发布一篇去年做过的演讲，咱们说发就发。下面是我几月前，为Toastmasters演讲俱乐部成员做的7分钟演讲，名为“与死神一起喝杯茶”。


	文字本身无法让你感受到我演讲时的姿态和手势，而这些都是演讲的重要组成部分。但根据读者反馈，大家建议我不用管那么多，尽管发布出来。传递一篇演讲有许多方式，我一直在试验各种演讲方法，以便看出哪种风格最适合自己 — 我做这篇演讲时用了太多马丁·路德·金（美国民权运动领袖，做过著名演讲《我有一个梦想》。译者注）的风格，不过若用桑妮亚·乔凯特（美国著名作家，灵性导师。译者注）更舒柔的风格，效果可能更好。这篇演讲的本意是想激发情感共鸣。请不必将演讲内容看作我未来的职业做法 — 这对我而言只是一种技能建设。下面就是演讲全文：


	与死神一起喝杯茶


	我讨厌成为告诉你这件事的那个人，但咱们都会与世长辞。不是现在... 但就在某天... 我们终将撒手人寰。我并未捏造事实。它真的就会发生。在未来的某个时刻... 这间屋子里的每个人… 都将死去。


	你觉得自己将如何离世？突发心脏病？患上老年痴呆？得了癌症？不幸中风？患上老年痴呆？（Steve在此重复老年痴呆两次，应该是为了开自己玩笑，假装已患上这种病症。译者猜）… 或许被奔逃的观众踩踏而亡？


	我的偏好？遇刺身亡。这样当我死去时，还能成为一个轰动事件。我甚至可能拥有属于自己的纪念假日。（马丁·路德·金便是遇刺身亡。译者注）


	你知道每天有多少人死去吗？153000人。那大概是每秒消失2人。在我给出这篇演讲时，700人将失去他们的生命... 如果我被现场暗杀，那就是701人。


	死亡将带走我们的家人... 我们的朋友… 也将带走我和你。人类的存在... 所有的一切... 都是暂时景象。死亡是我们每个人必须经历的事件。无一例外。死神并不会保留一份“不杀”清单。


	当我们死去后会发生什么？我们要么会停止存在，要么会以死后的某种形式延续生命。倘若我们的某一部分在死后得以延续，那部分自我将是什么？


	它肯定不是我们的身体；这部分自我将留在此地。所有物质财产也会留在身后。甚至所有人际关系都将连根拔起。如果我们有任何部分可能继续存在，它肯定是超越了身体感官的某种事物。只要我们能看到、听到、触到、闻到、尝到的事物... 都将留在此地。 


	我们都是人类。而人类终将逝去，但生命存在也会如此吗？有没有一部分自我能幸免于死亡？


	我不知道。但我相信确实有。我对此深怀信念，甚至感知到一些证据的存在。但我依然不知道真相。除非这具身体死去，我无法真正知道什么可以超越死亡。


	这个谜题的天然本质阻止了我提前知晓完整真相。然而，假如得不到答案，我就难以开始全然生活。也没人能这样生活。


	于是大家只剩下一个选项：我们的自由意志… 可以选择自己相信什么的自由。我们可以选择相信湮灭，也可以选择相信永恒。假如我们都是短暂存在，那么大家的生活只会充满短暂事物。我们创造的一切... 自己代表的一切... 都将归于尘土。没有任何东西能幸免于死亡。此时除了我们的生命，没有比它更伟大的目的意义。我们只能为了生存而存在，这还是一项我们终会失败的任务。


	但如果是为永恒事物而活，那么即使存在于凡世，我们的生活也将注满不凡的意义。我们真正的生命能永不消失；它们只是转化成了另一种存在方式。


	你看，这项选择背后的真正问题在于：我们的存在确有原因吗？人类的存在是否有目的意义？倘若答案是肯定的，这份目的意义必然来自属于永恒的那部分自我。因为凡世无法提供目的意义。它只会归于尘土。


	这便是我们要面对的最深刻人类选择之一。我们是为短暂事物而活，还是为永恒事物而活？我们该把生命奉献给尘土… 还是奉献给天命？


	我们的身体在某一天终将死去。我们的住宅也会塌碎。我们所爱之人将哀悼我们的离世。我们的生命故事也不再有新的篇章。长远而言... 所有这一切... 都是尘土。若我们为尘土而活，那么也会变为尘土。


	但当我们选择相信自身的永恒意义，便获得了存在于此的根本理由。我们得以知晓自己的人生目的。我们终于像真正伟大的灵魂那样开始生活，而非只做一具为灵魂提供栖身之所的脆弱躯壳。我们会看出任何短暂事物都无法为生活给予意义。只有永恒事物才能如此。


	而什么是永恒事物？就是与我们内在的伟大灵魂深有共鸣的那些事物。真理。同情。荣耀。正义。和平。宽恕。谦逊。勇气。信仰。善良。爱。


	这些不朽事物为人类生命给予了意义，所以虽然存在于易朽身体内，我们却不会受到尘土之物的诱惑。相反，我们会为真实的存在意义而活。当我们的身体死去，一部分自我却会继续存在。


	莫扎特的身体已逝，但他的音乐仍在。


	马丁·路德·金的身体已逝，但他的梦想依然鲜活。


	特蕾莎修女的身体已逝，但她的同情精神长存。


	在我这场演讲期间逝去的700人里，有多少从未拥抱过他们的伟大之处？有多少沉迷于积累尘土之物，而非实现神圣天命？


	巨大的讽刺是，我们在尘世获取的一切事物，都将消失殆尽。只有那些我们献出永恒自我的事物，拥有持久存在的力量。


	归根结底，一切都简单明了，我们却把生活弄得如此复杂。我们献给这个世界的礼物可以是一首歌，一行诗，一幅画，一个孩子，或恰逢其时的美妙想法。每一份这样的礼物都包含着我们的永恒之处。这些事物就是我们表达灵感、创意和同情时，所用的各种载具。它们绝非尘土，而是真实的存在意义。


	不要将你的天赋礼物带入坟墓。请让你的灵魂尽情表达它的伟大之处。为了真实的存在意义勇敢生活。当你最终离开这个世界，死亡就将成为一场平静祥和的转化之旅，而非一次灾难性的幡然醒悟。


	请为真实的存在意义而活。


	Steve Pavlina（史蒂夫·帕弗利纳）


	2005.05.11


	“聪明人的个人发展”中文网站


	www.stevepavlinachina.com 


	
微信公众号：聪明人的个人发展			
